Country,Year,Survey,Age,Single.Person_EDHIW,Head.or.Spouse_EDHIW
Spain,2007,ES2007,45 to 49 years,20569,22660
Spain,2007,ES2007,50 to 54 years,22730,24302
Spain,2007,ES2007,55 to 59 years,17022,24645
Spain,2007,ES2007,60 to 64 years,15831,21918
Spain,2007,ES2007,65 to 69 years,14620,19607
Spain,2007,ES2007,70 to 74 years,12965,16767
Spain,2007,ES2007,75 to 79 years,11786,15015
Spain,2007,ES2007,80 years and over,11225,14789
Spain,2010,ES2010,14 and Under,0,0
Spain,2010,ES2010,15 to 19 years,0,0
Spain,2010,ES2010,20 to 24 years,9430,15406
Spain,2010,ES2010,25 to 29 years,18222,20020
Spain,2010,ES2010,30 to 34 years,21503,22126
Spain,2010,ES2010,35 to 39 years,23375,20011
Spain,2010,ES2010,40 to 44 years,20852,18480
Spain,2010,ES2010,45 to 49 years,20003,20097
Spain,2010,ES2010,50 to 54 years,18986,22313
Spain,2010,ES2010,55 to 59 years,14672,22962
Spain,2010,ES2010,60 to 64 years,13579,20437
Spain,2010,ES2010,65 to 69 years,12710,19158
Spain,2010,ES2010,70 to 74 years,13016,16004
Spain,2010,ES2010,75 to 79 years,12086,15133
Spain,2010,ES2010,80 years and over,11435,14669
Spain,1980,ES1980,14 and Under,0,0
Spain,1980,ES1980,15 to 19 years,0,8798
Spain,1980,ES1980,20 to 24 years,0,12161
Spain,1980,ES1980,25 to 29 years,20651,12833
Spain,1980,ES1980,30 to 34 years,18365,12031
Spain,1980,ES1980,35 to 39 years,17428,11469
Spain,1980,ES1980,40 to 44 years,13159,11070
Spain,1980,ES1980,45 to 49 years,13118,11820
Spain,1980,ES1980,50 to 54 years,12368,12143
Spain,1980,ES1980,55 to 59 years,8245,12118
Spain,1980,ES1980,60 to 64 years,7496,10614
Spain,1980,ES1980,65 to 69 years,7320,9490
Spain,1980,ES1980,70 to 74 years,7178,8017
Spain,1980,ES1980,75 to 79 years,6746,7420
Spain,1980,ES1980,80 years and over,6244,6730
Spain,1990,ES1990,14 and Under,0,0
Spain,1990,ES1990,15 to 19 years,0,7903
Spain,1990,ES1990,20 to 24 years,0,13259
Spain,1990,ES1990,25 to 29 years,21022,14057
Spain,1990,ES1990,30 to 34 years,22322,13871
Spain,1990,ES1990,35 to 39 years,22834,13453
Spain,1990,ES1990,40 to 44 years,20774,13552
Spain,1990,ES1990,45 to 49 years,11427,14531
Spain,1990,ES1990,50 to 54 years,15411,15669
Spain,1990,ES1990,55 to 59 years,9695,15405
Spain,1990,ES1990,60 to 64 years,9154,13650
Spain,1990,ES1990,65 to 69 years,9068,13101
Spain,1990,ES1990,70 to 74 years,9091,11616
Spain,1990,ES1990,75 to 79 years,8139,11273
Spain,1990,ES1990,80 years and over,8334,9934
Spain,1995,ES1995,14 and Under,0,0
Spain,1995,ES1995,15 to 19 years,0,0
Spain,1995,ES1995,20 to 24 years,0,13773
Spain,1995,ES1995,25 to 29 years,16798,16313
Spain,1995,ES1995,30 to 34 years,21487,15778
Spain,1995,ES1995,35 to 39 years,29120,16128
Spain,1995,ES1995,40 to 44 years,0,17205
Spain,1995,ES1995,45 to 49 years,0,16863
Spain,1995,ES1995,50 to 54 years,25424,18114
Spain,1995,ES1995,55 to 59 years,14776,16430
Spain,1995,ES1995,60 to 64 years,9045,15120
Spain,1995,ES1995,65 to 69 years,10229,13290
Spain,1995,ES1995,70 to 74 years,9212,13493
Spain,1995,ES1995,75 to 79 years,9715,13764
Spain,1995,ES1995,80 years and over,8950,12933
France,2000,FR2000,14 and Under,0,0
France,2000,FR2000,15 to 19 years,5757,0
France,2000,FR2000,20 to 24 years,12617,16546
France,2000,FR2000,25 to 29 years,17223,20899
France,2000,FR2000,30 to 34 years,19373,20458
France,2000,FR2000,35 to 39 years,20906,20641
France,2000,FR2000,40 to 44 years,25437,22361
France,2000,FR2000,45 to 49 years,21870,24728
France,2000,FR2000,50 to 54 years,19702,26797
France,2000,FR2000,55 to 59 years,19005,25573
France,2000,FR2000,60 to 64 years,17035,22380
France,2000,FR2000,65 to 69 years,17067,21192
France,2000,FR2000,70 to 74 years,17135,19457
France,2000,FR2000,75 to 79 years,16179,19713
France,2000,FR2000,80 years and over,17036,19765
France,2005,FR2005,14 and Under,0,0
France,2005,FR2005,15 to 19 years,7499,12657
France,2005,FR2005,20 to 24 years,12359,18285
France,2005,FR2005,25 to 29 years,19838,21582
France,2005,FR2005,30 to 34 years,20709,21687
France,2005,FR2005,35 to 39 years,20864,21138
France,2005,FR2005,40 to 44 years,20854,22099
France,2005,FR2005,45 to 49 years,20942,23932
France,2005,FR2005,50 to 54 years,21485,26815
France,2005,FR2005,55 to 59 years,22547,26657
France,2005,FR2005,60 to 64 years,17355,24341
France,2005,FR2005,65 to 69 years,18921,23046
France,2005,FR2005,70 to 74 years,18028,21881
France,2005,FR2005,75 to 79 years,17120,22782
France,2005,FR2005,80 years and over,17611,21273
France,2010,FR2010,14 and Under,0,0
France,2010,FR2010,15 to 19 years,8216,15142
France,2010,FR2010,20 to 24 years,15905,19562
France,2010,FR2010,25 to 29 years,21686,25000
France,2010,FR2010,30 to 34 years,25359,25841
France,2010,FR2010,35 to 39 years,22705,26064
France,2010,FR2010,40 to 44 years,22107,26099
France,2010,FR2010,45 to 49 years,23280,26682
France,2010,FR2010,50 to 54 years,21917,29630
France,2010,FR2010,55 to 59 years,23251,28909
France,2010,FR2010,60 to 64 years,20638,28636
France,2010,FR2010,65 to 69 years,21316,27331
France,2010,FR2010,70 to 74 years,20384,24043
France,2010,FR2010,75 to 79 years,19207,22301
France,2010,FR2010,80 years and over,19716,22639
France,1978,FR1978,14 and Under,0,0
France,1978,FR1978,15 to 19 years,0,16103
France,1978,FR1978,20 to 24 years,17942,20799
France,1978,FR1978,25 to 29 years,23589,20319
France,1978,FR1978,30 to 34 years,24325,20226
France,1978,FR1978,35 to 39 years,24671,20222
France,1978,FR1978,40 to 44 years,23946,20260
France,1978,FR1978,45 to 49 years,23290,20169
France,1978,FR1978,50 to 54 years,19612,20431
France,1978,FR1978,55 to 59 years,15996,20275
France,1978,FR1978,60 to 64 years,16562,17567
France,1978,FR1978,65 to 69 years,11943,15208
France,1978,FR1978,70 to 74 years,9856,14806
France,1978,FR1978,75 to 79 years,10351,15046
France,1978,FR1978,80 years and over,9341,13443
France,1984,FR1984,14 and Under,0,0
France,1984,FR1984,15 to 19 years,0,13417
France,1984,FR1984,20 to 24 years,16863,18389
France,1984,FR1984,25 to 29 years,19143,19217
France,1984,FR1984,30 to 34 years,21277,19005
France,1984,FR1984,35 to 39 years,23422,19666
France,1984,FR1984,40 to 44 years,21025,21025
France,1984,FR1984,45 to 49 years,19766,20511
France,1984,FR1984,50 to 54 years,17096,19974
France,1984,FR1984,55 to 59 years,14185,17782
France,1984,FR1984,60 to 64 years,14967,16910
France,1984,FR1984,65 to 69 years,14194,16540
France,1984,FR1984,70 to 74 years,12854,15120
France,1984,FR1984,75 to 79 years,11568,13945
France,1984,FR1984,80 years and over,11397,15279
France,1989,FR1989,14 and Under,0,0
France,1989,FR1989,15 to 19 years,0,0
France,1989,FR1989,20 to 24 years,16233,19054
France,1989,FR1989,25 to 29 years,19023,20127
France,1989,FR1989,30 to 34 years,20287,19094
France,1989,FR1989,35 to 39 years,21166,20151
France,1989,FR1989,40 to 44 years,20614,21819
France,1989,FR1989,45 to 49 years,21315,22615
France,1989,FR1989,50 to 54 years,17955,21905
France,1989,FR1989,55 to 59 years,17099,18754
France,1989,FR1989,60 to 64 years,13871,19308
France,1989,FR1989,65 to 69 years,14899,17962
France,1989,FR1989,70 to 74 years,13820,17140
France,1989,FR1989,75 to 79 years,12552,16498
France,1989,FR1989,80 years and over,11430,16168
France,1994,FR1994,14 and Under,0,0
France,1994,FR1994,15 to 19 years,6858,0
France,1994,FR1994,20 to 24 years,11101,16276
France,1994,FR1994,25 to 29 years,17729,19959
France,1994,FR1994,30 to 34 years,21322,21045
France,1994,FR1994,35 to 39 years,22261,21558
France,1994,FR1994,40 to 44 years,19769,22530
France,1994,FR1994,45 to 49 years,22579,25597
France,1994,FR1994,50 to 54 years,20723,26163
France,1994,FR1994,55 to 59 years,17855,23184
France,1994,FR1994,60 to 64 years,17671,20572
France,1994,FR1994,65 to 69 years,16803,21237
France,1994,FR1994,70 to 74 years,15564,20885
France,1994,FR1994,75 to 79 years,15649,20975
France,1994,FR1994,80 years and over,15412,17992
Italy,2000,IT2000,14 and Under,0,0
Italy,2000,IT2000,15 to 19 years,0,0
Italy,2000,IT2000,20 to 24 years,0,14888
Italy,2000,IT2000,25 to 29 years,20155,18246
Italy,2000,IT2000,30 to 34 years,24274,17624
Italy,2000,IT2000,35 to 39 years,24175,17025
Italy,2000,IT2000,40 to 44 years,19924,18242
Italy,2000,IT2000,45 to 49 years,23109,21280
Italy,2000,IT2000,50 to 54 years,22327,22414
Italy,2000,IT2000,55 to 59 years,18695,22230
Italy,2000,IT2000,60 to 64 years,15576,20154
Italy,2000,IT2000,65 to 69 years,14505,18095
Italy,2000,IT2000,70 to 74 years,11397,15672
Italy,2000,IT2000,75 to 79 years,12433,15397
Italy,2000,IT2000,80 years and over,12433,14652
Italy,2004,IT2004,14 and Under,0,0
Italy,2004,IT2004,15 to 19 years,0,0
Italy,2004,IT2004,20 to 24 years,0,12834
Italy,2004,IT2004,25 to 29 years,19326,19744
Italy,2004,IT2004,30 to 34 years,22811,18080
Italy,2004,IT2004,35 to 39 years,25296,17528
Italy,2004,IT2004,40 to 44 years,25165,19768
Italy,2004,IT2004,45 to 49 years,21369,20395
Italy,2004,IT2004,50 to 54 years,20610,21994
Italy,2004,IT2004,55 to 59 years,21174,22931
Italy,2004,IT2004,60 to 64 years,19603,20681
Italy,2004,IT2004,65 to 69 years,16351,18699
Italy,2004,IT2004,70 to 74 years,13960,16790
Italy,2004,IT2004,75 to 79 years,12705,15582
Italy,2004,IT2004,80 years and over,12762,16067
Italy,2008,IT2008,14 and Under,0,0
Italy,2008,IT2008,15 to 19 years,0,0
Italy,2008,IT2008,20 to 24 years,0,11879
Italy,2008,IT2008,25 to 29 years,19110,14112
Italy,2008,IT2008,30 to 34 years,18418,18573
Italy,2008,IT2008,35 to 39 years,22900,18891
Italy,2008,IT2008,40 to 44 years,23183,18636
Italy,2008,IT2008,45 to 49 years,24536,20137
Italy,2008,IT2008,50 to 54 years,21765,24242
Italy,2008,IT2008,55 to 59 years,20448,24588
Italy,2008,IT2008,60 to 64 years,16129,23422
Italy,2008,IT2008,65 to 69 years,16022,21854
Italy,2008,IT2008,70 to 74 years,14269,18517
Italy,2008,IT2008,75 to 79 years,14078,16648
Italy,2008,IT2008,80 years and over,13632,16488
Italy,2010,IT2010,14 and Under,0,0
Italy,2010,IT2010,15 to 19 years,0,0
Italy,2010,IT2010,20 to 24 years,0,11518
Italy,2010,IT2010,25 to 29 years,20799,15841
Italy,2010,IT2010,30 to 34 years,18685,17048
Italy,2010,IT2010,35 to 39 years,22456,17665
Italy,2010,IT2010,40 to 44 years,19427,18369
Italy,2010,IT2010,45 to 49 years,22495,19420
Italy,2010,IT2010,50 to 54 years,20025,21838
Italy,2010,IT2010,55 to 59 years,20970,23527
Italy,2010,IT2010,60 to 64 years,21785,24059
Italy,2010,IT2010,65 to 69 years,16251,20615
Italy,2010,IT2010,70 to 74 years,14571,18848
Italy,2010,IT2010,75 to 79 years,14609,17471
Italy,2010,IT2010,80 years and over,13777,15649
Italy,1986,IT1986,14 and Under,0,0
Italy,1986,IT1986,15 to 19 years,0,0
Italy,1986,IT1986,20 to 24 years,0,11061
Italy,1986,IT1986,25 to 29 years,18586,15270
Italy,1986,IT1986,30 to 34 years,23161,16261
Italy,1986,IT1986,35 to 39 years,21445,16377
Italy,1986,IT1986,40 to 44 years,21445,16432
Italy,1986,IT1986,45 to 49 years,0,16634
Italy,1986,IT1986,50 to 54 years,14869,17004
Italy,1986,IT1986,55 to 59 years,14440,16276
Italy,1986,IT1986,60 to 64 years,11866,14797
Italy,1986,IT1986,65 to 69 years,11866,15270
Italy,1986,IT1986,70 to 74 years,10151,13142
Italy,1986,IT1986,75 to 79 years,8864,11525
Italy,1986,IT1986,80 years and over,9293,11636
Italy,1987,IT1987,14 and Under,0,0
Italy,1987,IT1987,15 to 19 years,0,0
Italy,1987,IT1987,20 to 24 years,0,13432
Italy,1987,IT1987,25 to 29 years,26683,15572
Italy,1987,IT1987,30 to 34 years,17786,16655
Italy,1987,IT1987,35 to 39 years,29063,17334
Italy,1987,IT1987,40 to 44 years,38725,16552
Italy,1987,IT1987,45 to 49 years,0,17522
Italy,1987,IT1987,50 to 54 years,15169,19367
Italy,1987,IT1987,55 to 59 years,9415,18121
Italy,1987,IT1987,60 to 64 years,11669,16570
Italy,1987,IT1987,65 to 69 years,12534,15955
Italy,1987,IT1987,70 to 74 years,11530,14334
Italy,1987,IT1987,75 to 79 years,10385,13331
Italy,1987,IT1987,80 years and over,9228,11635
Italy,1989,IT1989,14 and Under,0,0
Italy,1989,IT1989,15 to 19 years,0,0
Italy,1989,IT1989,20 to 24 years,19562,16941
Italy,1989,IT1989,25 to 29 years,22337,18426
Italy,1989,IT1989,30 to 34 years,23767,18897
Italy,1989,IT1989,35 to 39 years,27501,18470
Italy,1989,IT1989,40 to 44 years,27236,19409
Italy,1989,IT1989,45 to 49 years,23229,21007
Italy,1989,IT1989,50 to 54 years,18109,20748
Italy,1989,IT1989,55 to 59 years,13727,19884
Italy,1989,IT1989,60 to 64 years,13243,18189
Italy,1989,IT1989,65 to 69 years,13903,16682
Italy,1989,IT1989,70 to 74 years,12238,14334
Italy,1989,IT1989,75 to 79 years,10681,14390
Italy,1989,IT1989,80 years and over,10566,13561
Italy,1991,IT1991,14 and Under,0,0
Italy,1991,IT1991,15 to 19 years,0,0
Italy,1991,IT1991,20 to 24 years,0,14970
Italy,1991,IT1991,25 to 29 years,22838,17326
Italy,1991,IT1991,30 to 34 years,27000,18440
Italy,1991,IT1991,35 to 39 years,26563,19392
Italy,1991,IT1991,40 to 44 years,25920,19619
Italy,1991,IT1991,45 to 49 years,25114,20370
Italy,1991,IT1991,50 to 54 years,22472,20929
Italy,1991,IT1991,55 to 59 years,18729,20897
Italy,1991,IT1991,60 to 64 years,14261,19532
Italy,1991,IT1991,65 to 69 years,12636,17384
Italy,1991,IT1991,70 to 74 years,12862,16157
Italy,1991,IT1991,75 to 79 years,11232,17182
Italy,1991,IT1991,80 years and over,10053,16157
Italy,1993,IT1993,14 and Under,0,0
Italy,1993,IT1993,15 to 19 years,0,0
Italy,1993,IT1993,20 to 24 years,0,15838
Italy,1993,IT1993,25 to 29 years,19735,17283
Italy,1993,IT1993,30 to 34 years,23368,17112
Italy,1993,IT1993,35 to 39 years,24396,18053
Italy,1993,IT1993,40 to 44 years,20773,19152
Italy,1993,IT1993,45 to 49 years,24705,18791
Italy,1993,IT1993,50 to 54 years,20215,20587
Italy,1993,IT1993,55 to 59 years,15473,19136
Italy,1993,IT1993,60 to 64 years,10126,17700
Italy,1993,IT1993,65 to 69 years,11510,17548
Italy,1993,IT1993,70 to 74 years,10887,16054
Italy,1993,IT1993,75 to 79 years,10340,14695
Italy,1993,IT1993,80 years and over,9080,13521
Italy,1995,IT1995,14 and Under,0,0
Italy,1995,IT1995,15 to 19 years,0,0
Italy,1995,IT1995,20 to 24 years,0,14362
Italy,1995,IT1995,25 to 29 years,18955,17399
Italy,1995,IT1995,30 to 34 years,21101,16709
Italy,1995,IT1995,35 to 39 years,19060,15885
Italy,1995,IT1995,40 to 44 years,22558,17446
Italy,1995,IT1995,45 to 49 years,23288,18786
Italy,1995,IT1995,50 to 54 years,22829,19761
Italy,1995,IT1995,55 to 59 years,16792,19451
Italy,1995,IT1995,60 to 64 years,11666,18371
Italy,1995,IT1995,65 to 69 years,12162,17030
Italy,1995,IT1995,70 to 74 years,11776,15643
Italy,1995,IT1995,75 to 79 years,11139,15404
Italy,1995,IT1995,80 years and over,10464,13068
Italy,1998,IT1998,14 and Under,0,0
Italy,1998,IT1998,15 to 19 years,0,0
Italy,1998,IT1998,20 to 24 years,0,13766
Italy,1998,IT1998,25 to 29 years,19286,16776
Italy,1998,IT1998,30 to 34 years,20786,17098
Italy,1998,IT1998,35 to 39 years,20299,17327
Italy,1998,IT1998,40 to 44 years,28579,18948
Italy,1998,IT1998,45 to 49 years,20861,20788
Italy,1998,IT1998,50 to 54 years,17450,21955
Italy,1998,IT1998,55 to 59 years,15949,21493
Italy,1998,IT1998,60 to 64 years,14784,19166
Italy,1998,IT1998,65 to 69 years,10174,17002
Italy,1998,IT1998,70 to 74 years,11877,16390
Italy,1998,IT1998,75 to 79 years,11877,14736
Italy,1998,IT1998,80 years and over,12429,14777
Norway,2000,NO2000,14 and Under,0,0
Norway,2000,NO2000,15 to 19 years,7037,15461
Norway,2000,NO2000,20 to 24 years,12734,21238
Norway,2000,NO2000,25 to 29 years,21660,25828
Norway,2000,NO2000,30 to 34 years,25280,26253
Norway,2000,NO2000,35 to 39 years,25360,25672
Norway,2000,NO2000,40 to 44 years,24885,27836
Norway,2000,NO2000,45 to 49 years,23601,31298
Norway,2000,NO2000,50 to 54 years,22026,32205
Norway,2000,NO2000,55 to 59 years,21362,32487
Norway,2000,NO2000,60 to 64 years,17436,27988
Norway,2000,NO2000,65 to 69 years,16463,24690
Norway,2000,NO2000,70 to 74 years,15725,21456
Norway,2000,NO2000,75 to 79 years,14659,19634
Norway,2000,NO2000,80 years and over,13378,18483
Norway,2004,NO2004,14 and Under,0,0
Norway,2004,NO2004,15 to 19 years,7049,15053
Norway,2004,NO2004,20 to 24 years,11854,21863
Norway,2004,NO2004,25 to 29 years,21013,26731
Norway,2004,NO2004,30 to 34 years,25775,28165
Norway,2004,NO2004,35 to 39 years,24665,28151
Norway,2004,NO2004,40 to 44 years,25729,29292
Norway,2004,NO2004,45 to 49 years,25769,32673
Norway,2004,NO2004,50 to 54 years,25597,35755
Norway,2004,NO2004,55 to 59 years,23850,35486
Norway,2004,NO2004,60 to 64 years,22047,32392
Norway,2004,NO2004,65 to 69 years,19604,27756
Norway,2004,NO2004,70 to 74 years,18698,25246
Norway,2004,NO2004,75 to 79 years,17757,23254
Norway,2004,NO2004,80 years and over,15287,21939
Norway,2007,NO2007,14 and Under,0,0
Norway,2007,NO2007,15 to 19 years,8770,19618
Norway,2007,NO2007,20 to 24 years,12489,27104
Norway,2007,NO2007,25 to 29 years,23309,31599
Norway,2007,NO2007,30 to 34 years,28717,32462
Norway,2007,NO2007,35 to 39 years,29078,32442
Norway,2007,NO2007,40 to 44 years,28408,33871
Norway,2007,NO2007,45 to 49 years,27698,37126
Norway,2007,NO2007,50 to 54 years,27196,40167
Norway,2007,NO2007,55 to 59 years,26679,40346
Norway,2007,NO2007,60 to 64 years,25535,37340
Norway,2007,NO2007,65 to 69 years,22761,31955
Norway,2007,NO2007,70 to 74 years,21029,28522
Norway,2007,NO2007,75 to 79 years,19466,26262
Norway,2007,NO2007,80 years and over,17792,24463
Norway,2010,NO2010,14 and Under,0,0
Norway,2010,NO2010,15 to 19 years,8100,16950
Norway,2010,NO2010,20 to 24 years,11913,26614
Norway,2010,NO2010,25 to 29 years,22881,31832
Norway,2010,NO2010,30 to 34 years,28695,33620
Norway,2010,NO2010,35 to 39 years,29303,33857
Norway,2010,NO2010,40 to 44 years,29032,35430
Norway,2010,NO2010,45 to 49 years,28669,38449
Norway,2010,NO2010,50 to 54 years,28030,41796
Norway,2010,NO2010,55 to 59 years,27527,42781
Norway,2010,NO2010,60 to 64 years,26413,39493
Norway,2010,NO2010,65 to 69 years,24384,35042
Norway,2010,NO2010,70 to 74 years,22669,31162
Norway,2010,NO2010,75 to 79 years,20945,28301
Norway,2010,NO2010,80 years and over,19325,26476
Norway,1979,NO1979,14 and Under,0,0
Norway,1979,NO1979,15 to 19 years,9451,10383
Norway,1979,NO1979,20 to 24 years,13717,14094
Norway,1979,NO1979,25 to 29 years,17137,15797
Norway,1979,NO1979,30 to 34 years,18903,16475
Norway,1979,NO1979,35 to 39 years,19086,17269
Norway,1979,NO1979,40 to 44 years,19307,17302
Norway,1979,NO1979,45 to 49 years,18277,17771
Norway,1979,NO1979,50 to 54 years,15556,18567
Norway,1979,NO1979,55 to 59 years,16402,18905
Norway,1979,NO1979,60 to 64 years,12945,18333
Norway,1979,NO1979,65 to 69 years,10886,15576
Norway,1979,NO1979,70 to 74 years,10150,12222
Norway,1979,NO1979,75 to 79 years,9341,11364
Norway,1979,NO1979,80 years and over,8532,11078
Norway,1986,NO1986,14 and Under,0,0
Norway,1986,NO1986,15 to 19 years,0,0
Norway,1986,NO1986,20 to 24 years,13588,16589
Norway,1986,NO1986,25 to 29 years,19368,20363
Norway,1986,NO1986,30 to 34 years,20838,20343
Norway,1986,NO1986,35 to 39 years,22379,21886
Norway,1986,NO1986,40 to 44 years,21887,24356
Norway,1986,NO1986,45 to 49 years,0,25412
Norway,1986,NO1986,50 to 54 years,18244,25998
Norway,1986,NO1986,55 to 59 years,18855,25688
Norway,1986,NO1986,60 to 64 years,14251,23774
Norway,1986,NO1986,65 to 69 years,13287,18983
Norway,1986,NO1986,70 to 74 years,11744,17360
Norway,1986,NO1986,75 to 79 years,10346,14206
Norway,1986,NO1986,80 years and over,10212,12716
Norway,1991,NO1991,14 and Under,0,0
Norway,1991,NO1991,15 to 19 years,0,0
Norway,1991,NO1991,20 to 24 years,14062,16275
Norway,1991,NO1991,25 to 29 years,20287,19858
Norway,1991,NO1991,30 to 34 years,21982,20703
Norway,1991,NO1991,35 to 39 years,22693,21957
Norway,1991,NO1991,40 to 44 years,21792,24169
Norway,1991,NO1991,45 to 49 years,21758,27456
Norway,1991,NO1991,50 to 54 years,20105,27822
Norway,1991,NO1991,55 to 59 years,17233,27211
Norway,1991,NO1991,60 to 64 years,16532,24000
Norway,1991,NO1991,65 to 69 years,15539,21238
Norway,1991,NO1991,70 to 74 years,13192,18595
Norway,1991,NO1991,75 to 79 years,12553,17156
Norway,1991,NO1991,80 years and over,11395,14664
Norway,1995,NO1995,14 and Under,0,0
